timestamp,temperature_C,pressure_hPa,altitude_m
2026-03-12 21:12:43,23.00,1010.13
2026-03-12 21:12:44,23.00,1010.15
2026-03-12 21:12:44,23.00,1010.14
2026-03-12 21:12:45,23.00,1010.13
2026-03-12 21:12:45,23.00,1010.14
2026-03-12 21:12:46,23.00,1010.13
2026-03-12 21:12:47,23.01,1010.13
2026-03-12 21:12:47,23.00,1010.16
2026-03-12 21:12:48,23.00,1010.15
2026-03-12 21:12:49,23.00,1010.16
2026-03-12 21:12:49,23.01,1010.14
2026-03-12 21:12:50,23.01,1010.16
2026-03-12 21:12:50,23.01,1010.15
2026-03-12 21:12:51,23.00,1010.15
2026-03-12 21:12:51,23.01,1010.15
2026-03-12 21:12:52,23.01,1010.12
2026-03-12 21:12:53,23.01,1010.14
2026-03-12 21:12:53,23.01,1010.16
2026-03-12 21:12:54,23.00,1010.15
2026-03-12 21:12:55,23.01,1010.13
2026-03-12 21:12:55,23.01,1010.14
2026-03-12 21:12:56,23.00,1010.13
2026-03-12 21:12:56,23.01,1010.13
2026-03-12 21:12:57,23.00,1010.14
2026-03-12 21:12:58,23.01,1010.15
2026-03-12 21:12:58,23.01,1010.17
2026-03-12 21:12:59,23.01,1010.17
2026-03-12 21:12:59,23.01,1010.14
2026-03-12 21:13:00,23.01,1010.13
2026-03-12 21:13:01,23.02,1010.13
2026-03-12 21:13:01,23.01,1010.15
2026-03-12 21:13:02,23.01,1010.13
2026-03-12 21:13:02,23.01,1010.14
2026-03-12 21:13:03,23.01,1010.16
2026-03-12 21:13:04,23.02,1010.18
2026-03-12 21:13:04,23.02,1010.17
2026-03-12 21:13:05,23.01,1010.16
2026-03-12 21:13:05,23.01,1010.16
2026-03-12 21:13:06,23.01,1010.15
2026-03-12 21:13:07,23.01,1010.15
2026-03-12 21:13:07,23.02,1010.15
2026-03-12 21:13:08,23.01,1010.20
2026-03-12 21:13:08,23.02,1010.17
2026-03-12 21:13:09,23.01,1010.17
2026-03-12 21:13:10,23.02,1010.18
2026-03-12 21:13:10,23.01,1010.18
2026-03-12 21:13:11,23.01,1010.20
2026-03-12 21:13:11,23.02,1010.15
2026-03-12 21:13:12,23.01,1010.16
2026-03-12 21:13:13,23.02,1010.15
2026-03-12 21:13:13,23.02,1010.16
2026-03-12 21:13:14,23.01,1010.17
2026-03-12 21:13:14,23.01,1010.13
2026-03-12 21:13:15,23.02,1010.17
2026-03-12 21:13:16,23.01,1010.19
2026-03-12 21:13:16,23.01,1010.15
2026-03-12 21:13:17,23.01,1010.17
2026-03-12 21:13:17,23.02,1010.17
2026-03-12 21:13:18,23.01,1010.17
2026-03-12 21:13:19,23.02,1010.14
2026-03-12 21:13:19,23.02,1010.16
2026-03-12 21:13:20,23.01,1010.18
2026-03-12 21:13:20,23.02,1010.18
2026-03-12 21:13:21,23.02,1010.17
2026-03-12 21:13:22,23.02,1010.14
2026-03-12 21:13:22,23.01,1010.18
2026-03-12 21:13:23,23.02,1010.19
2026-03-12 21:13:23,23.02,1010.17
2026-03-12 21:13:24,23.02,1010.18
2026-03-12 21:13:25,23.03,1010.18
2026-03-12 21:13:25,23.02,1010.14
2026-03-12 21:13:26,23.02,1010.17
2026-03-12 21:13:26,23.03,1010.18
2026-03-12 21:13:27,23.03,1010.20
2026-03-12 21:13:28,23.03,1010.16
2026-03-12 21:13:28,23.02,1010.16
2026-03-12 21:13:29,23.02,1010.19
2026-03-12 21:13:29,23.03,1010.15
2026-03-12 21:13:30,23.02,1010.16
2026-03-12 21:13:31,23.02,1010.16
2026-03-12 21:13:31,23.03,1010.18
2026-03-12 21:13:32,23.02,1010.16
2026-03-12 21:13:32,23.03,1010.19
2026-03-12 21:13:33,23.02,1010.16
2026-03-12 21:13:34,23.02,1010.19
2026-03-12 21:13:34,23.03,1010.20
2026-03-12 21:13:35,23.02,1010.16
2026-03-12 21:13:35,23.03,1010.18
2026-03-12 21:13:36,23.02,1010.17
2026-03-12 21:13:37,23.03,1010.17
2026-03-12 21:13:37,23.02,1010.17
2026-03-12 21:13:38,23.03,1010.14
2026-03-12 21:13:38,23.03,1010.17
2026-03-12 21:13:39,23.02,1010.16
2026-03-12 21:13:40,23.02,1010.18
2026-03-12 21:13:40,23.03,1010.16
2026-03-12 21:13:41,23.02,1010.18
2026-03-12 21:13:42,23.02,1010.16
2026-03-12 21:13:42,23.03,1010.20
2026-03-12 21:13:43,23.02,1010.17
2026-03-12 21:13:43,23.03,1010.17
2026-03-12 21:13:44,23.03,1010.15
2026-03-12 21:13:45,23.02,1010.18
2026-03-12 21:13:45,23.03,1010.14
2026-03-12 21:13:46,23.02,1010.15
2026-03-12 21:13:46,23.03,1010.16
2026-03-12 21:13:47,23.02,1010.20
2026-03-12 21:13:48,23.03,1010.17
2026-03-12 21:13:48,23.03,1010.18
2026-03-12 21:13:49,23.02,1010.16
2026-03-12 21:13:49,23.02,1010.18
2026-03-12 21:13:50,23.03,1010.16
2026-03-12 21:13:51,23.03,1010.17
2026-03-12 21:13:51,23.02,1010.18
2026-03-12 21:13:52,23.02,1010.18
2026-03-12 21:13:52,23.02,1010.15
2026-03-12 21:13:53,23.03,1010.17
2026-03-12 21:13:54,23.03,1010.16
2026-03-12 21:13:54,23.03,1010.16
2026-03-12 21:13:55,23.03,1010.19
2026-03-12 21:13:55,23.03,1010.20
2026-03-12 21:13:56,23.03,1010.16
2026-03-12 21:13:57,23.03,1010.17
2026-03-12 21:13:57,23.03,1010.17
2026-03-12 21:13:58,23.02,1010.20
2026-03-12 21:13:58,23.03,1010.22
2026-03-12 21:13:59,23.03,1010.17
2026-03-12 21:14:00,23.03,1010.22
2026-03-12 21:14:00,23.02,1010.20
2026-03-12 21:14:01,23.02,1010.17
2026-03-12 21:14:01,23.02,1010.18
2026-03-12 21:14:02,23.03,1010.17
2026-03-12 21:14:03,23.03,1010.17
2026-03-12 21:14:03,23.02,1010.21
2026-03-12 21:14:04,23.03,1010.18
2026-03-12 21:14:04,23.02,1010.18
2026-03-12 21:14:05,23.03,1010.18
2026-03-12 21:14:06,23.04,1010.15
2026-03-12 21:14:06,23.03,1010.18
2026-03-12 21:14:07,23.03,1010.19
2026-03-12 21:14:07,23.02,1010.17
2026-03-12 21:14:08,23.02,1010.18
2026-03-12 21:14:09,23.02,1010.19
2026-03-12 21:14:09,23.03,1010.18
2026-03-12 21:14:10,23.02,1010.14
2026-03-12 21:14:10,23.03,1010.16
2026-03-12 21:14:11,23.03,1010.18
2026-03-12 21:14:12,23.03,1010.17
2026-03-12 21:14:12,23.03,1010.14
2026-03-12 21:14:13,23.02,1010.17
2026-03-12 21:14:13,23.03,1010.13
2026-03-12 21:14:14,23.03,1010.14
2026-03-12 21:14:15,23.04,1010.15
2026-03-12 21:14:15,23.03,1010.17
2026-03-12 21:14:16,23.03,1010.19
2026-03-12 21:14:17,23.03,1010.17
2026-03-12 21:14:17,23.03,1010.16
2026-03-12 21:14:18,23.02,1010.18
2026-03-12 21:14:18,23.03,1010.16
2026-03-12 21:14:19,23.02,1010.16
2026-03-12 21:14:19,23.03,1010.21
2026-03-12 21:14:20,23.03,1010.17
2026-03-12 21:14:21,23.03,1010.19
2026-03-12 21:14:21,23.03,1010.19
2026-03-12 21:14:22,23.03,1010.18
2026-03-12 21:14:23,23.04,1010.19
2026-03-12 21:14:23,23.03,1010.22
2026-03-12 21:14:24,23.03,1010.17
2026-03-12 21:14:24,23.04,1010.20
2026-03-12 21:14:25,23.03,1010.17
2026-03-12 21:14:25,23.03,1010.16
2026-03-12 21:14:26,23.04,1010.17
2026-03-12 21:14:27,23.04,1010.16
2026-03-12 21:14:27,23.03,1010.16
2026-03-12 21:14:28,23.03,1010.15
2026-03-12 21:14:28,23.03,1010.18
2026-03-12 21:14:29,23.03,1010.18
2026-03-12 21:14:30,23.03,1010.16
2026-03-12 21:14:30,23.04,1010.15
2026-03-12 21:14:31,23.03,1010.17
2026-03-12 21:14:32,23.04,1010.16
2026-03-12 21:14:32,23.03,1010.17
2026-03-12 21:14:33,23.03,1010.14
2026-03-12 21:14:33,23.04,1010.15
2026-03-12 21:14:34,23.04,1010.16
2026-03-12 21:14:35,23.03,1010.17
2026-03-12 21:14:35,23.04,1010.21
2026-03-12 21:14:36,23.04,1010.19
2026-03-12 21:14:36,23.04,1010.19
2026-03-12 21:14:37,23.03,1010.17
2026-03-12 21:14:38,23.03,1010.21
2026-03-12 21:14:38,23.03,1010.18
2026-03-12 21:14:39,23.04,1010.18
2026-03-12 21:14:39,23.03,1010.20
2026-03-12 21:14:40,23.04,1010.19
2026-03-12 21:14:41,23.03,1010.21
2026-03-12 21:14:41,23.03,1010.18
2026-03-12 21:31:51,22.96,1010.28
2026-03-12 21:31:53,22.96,1010.29
2026-03-12 21:31:54,22.97,1010.29
2026-03-12 21:31:54,22.97,1010.31
2026-03-12 21:31:55,22.98,1010.30
2026-03-12 21:31:56,22.98,1010.28
2026-03-12 21:31:56,22.99,1010.26
2026-03-12 21:31:57,22.99,1010.28
2026-03-12 21:31:57,22.98,1010.28
2026-03-12 21:31:58,22.99,1010.30
2026-03-12 21:31:59,23.00,1010.32
2026-03-12 21:31:59,22.99,1010.27
2026-03-12 21:32:00,22.98,1010.28
2026-03-12 21:32:00,22.99,1010.32
2026-03-12 21:32:01,22.98,1010.31
2026-03-12 21:32:02,22.99,1010.30
2026-03-12 21:32:02,23.00,1010.30
2026-03-12 21:32:03,22.98,1010.29
2026-03-12 21:32:03,22.99,1010.29
2026-03-12 21:32:04,22.99,1010.30
2026-03-12 21:32:05,22.99,1010.32
2026-03-12 21:32:05,22.99,1010.29
2026-03-12 21:32:06,22.98,1010.29
2026-03-12 21:32:06,22.99,1010.32
2026-03-12 21:32:07,22.99,1010.29
2026-03-12 21:32:08,22.99,1010.30
2026-03-12 21:32:08,22.99,1010.31
2026-03-12 21:32:09,23.00,1010.31
2026-03-12 21:32:09,22.99,1010.31
2026-03-12 21:32:10,22.99,1010.30
2026-03-12 21:32:11,23.00,1010.30
2026-03-12 21:32:11,23.00,1010.28
2026-03-12 21:32:12,22.99,1010.32
2026-03-12 21:32:12,23.00,1010.29
2026-03-12 21:32:13,23.00,1010.30
2026-03-12 21:32:14,23.00,1010.30
2026-03-12 21:32:14,23.00,1010.30
2026-03-12 21:32:15,23.00,1010.30
2026-03-12 21:32:16,23.00,1010.32
2026-03-12 21:32:16,23.00,1010.29
2026-03-12 21:32:17,22.99,1010.30
2026-03-12 21:32:17,23.00,1010.28
2026-03-12 21:32:18,23.00,1010.30
2026-03-12 21:32:19,23.01,1010.29
2026-03-12 21:32:19,23.00,1010.29
2026-03-12 21:32:20,23.00,1010.26
2026-03-12 21:32:21,23.01,1010.30
2026-03-12 21:32:21,23.00,1010.27
2026-03-12 21:32:22,23.00,1010.30
2026-03-12 21:32:22,23.01,1010.29
2026-03-12 21:32:23,23.00,1010.29
2026-03-12 21:32:24,23.01,1010.25
2026-03-12 21:32:24,23.01,1010.29
2026-03-12 21:32:25,23.00,1010.28
2026-03-12 21:32:25,23.00,1010.28
2026-03-12 21:32:26,23.00,1010.27
2026-03-12 21:32:27,23.01,1010.28
2026-03-12 21:32:27,23.00,1010.30
2026-03-12 21:32:28,23.00,1010.28
2026-03-12 21:32:28,23.01,1010.28
2026-03-12 21:32:29,23.01,1010.28
2026-03-12 21:32:30,23.01,1010.30
2026-03-12 21:32:30,23.01,1010.31
2026-03-12 21:32:31,23.01,1010.28
2026-03-12 21:32:31,23.01,1010.27
2026-03-12 21:32:32,23.00,1010.30
2026-03-12 21:32:33,23.02,1010.28
2026-03-12 21:32:33,23.01,1010.27
2026-03-12 21:32:34,23.00,1010.28
2026-03-12 21:32:34,23.00,1010.27
2026-03-12 21:32:35,23.01,1010.29
2026-03-12 21:32:36,23.01,1010.29
2026-03-12 21:32:36,23.01,1010.28
2026-03-12 21:32:37,23.01,1010.27
2026-03-12 21:38:08,22.92,1010.22
2026-03-12 21:38:09,22.92,1010.24
2026-03-12 21:38:10,22.94,1010.26
2026-03-12 21:38:11,22.94,1010.25
2026-03-12 21:38:11,22.95,1010.24
2026-03-12 21:38:12,22.94,1010.23
2026-03-12 21:38:13,22.95,1010.25
2026-03-12 21:38:13,22.94,1010.23
2026-03-12 21:38:14,22.95,1010.25
2026-03-12 21:38:14,22.95,1010.25
2026-03-12 21:38:15,22.94,1010.26
2026-03-12 21:38:16,22.95,1010.23
2026-03-12 21:38:16,22.94,1010.22
2026-03-12 21:38:17,22.95,1010.28
2026-03-12 21:38:17,22.95,1010.22
2026-03-12 21:38:18,22.94,1010.23
2026-03-12 21:38:19,22.95,1010.22
2026-03-12 21:38:19,22.94,1010.21
2026-03-12 21:38:20,22.95,1010.24
2026-03-12 21:38:21,22.95,1010.24
2026-03-12 21:38:21,22.95,1010.25
2026-03-12 21:38:22,22.95,1010.23
2026-03-12 21:38:22,22.95,1010.25
2026-03-12 21:38:23,22.95,1010.23
2026-03-12 21:38:24,22.95,1010.24
2026-03-12 21:38:24,22.95,1010.22
2026-03-12 21:38:25,22.94,1010.24
2026-03-12 21:38:25,22.95,1010.22
2026-03-12 21:38:26,22.94,1010.24
2026-03-12 21:38:27,22.95,1010.23
2026-03-12 21:38:27,22.94,1010.23
2026-03-12 21:38:28,22.95,1010.23
2026-03-12 21:38:28,22.95,1010.25
2026-03-12 21:38:29,22.95,1010.23
2026-03-12 21:38:30,22.95,1010.24
2026-03-12 21:38:30,22.94,1010.24
2026-03-12 21:38:31,22.94,1010.26
2026-03-12 21:38:31,22.95,1010.25
2026-03-12 21:38:32,22.95,1010.25
2026-03-12 21:38:33,22.95,1010.22
2026-03-12 21:38:33,22.95,1010.24
2026-03-12 21:38:34,22.95,1010.24
2026-03-12 21:38:34,22.95,1010.26
2026-03-12 21:38:35,22.94,1010.23
2026-03-12 21:38:36,22.95,1010.23
2026-03-12 21:38:36,22.95,1010.25
2026-03-12 21:38:37,22.95,1010.25
2026-03-12 21:38:37,22.95,1010.22
2026-03-12 21:38:38,22.96,1010.24
2026-03-12 21:38:39,22.95,1010.27
2026-03-12 21:38:39,22.95,1010.24
2026-03-12 21:38:40,22.94,1010.23
2026-03-12 21:38:40,22.95,1010.26
2026-03-12 21:38:41,22.95,1010.26
2026-03-12 21:38:42,22.95,1010.25
2026-03-12 21:38:42,22.95,1010.25
2026-03-12 21:38:43,22.95,1010.22
2026-03-12 21:38:43,22.95,1010.24
2026-03-12 21:38:44,22.95,1010.20
2026-03-12 21:38:45,22.95,1010.21
2026-03-12 21:38:45,22.96,1010.24
2026-03-12 21:38:46,22.94,1010.26
2026-03-12 21:38:46,22.95,1010.23
2026-03-12 21:38:47,22.94,1010.24
2026-03-12 21:38:48,22.95,1010.23
2026-03-12 21:38:48,22.95,1010.23
2026-03-12 21:38:49,22.95,1010.27
2026-03-12 21:38:49,22.95,1010.24
2026-03-12 21:38:50,22.95,1010.23
2026-03-12 21:38:51,22.95,1010.24
2026-03-12 21:38:51,22.95,1010.25
2026-03-12 21:38:52,22.95,1010.22
2026-03-12 21:38:52,22.95,1010.23
2026-03-12 21:38:53,22.95,1010.22
2026-03-12 21:38:54,22.96,1010.22
2026-03-12 21:38:54,22.96,1010.24
2026-03-12 21:38:55,22.96,1010.23
2026-03-12 21:38:55,22.95,1010.23
2026-03-12 21:38:56,22.96,1010.24
2026-03-12 21:38:57,22.95,1010.21
2026-03-12 21:38:57,22.95,1010.25
2026-03-12 21:38:58,22.95,1010.22
2026-03-12 21:38:58,22.95,1010.26
2026-03-12 21:38:59,22.95,1010.26
2026-03-12 21:39:00,22.95,1010.24
2026-03-12 21:39:00,22.95,1010.23
2026-03-12 21:39:01,22.95,1010.23
2026-03-12 21:39:01,22.94,1010.24
2026-03-12 21:39:02,22.95,1010.23
2026-03-12 21:39:03,22.95,1010.22
2026-03-12 21:39:03,22.95,1010.23
2026-03-12 22:33:42,22.94,1010.32
2026-03-12 22:33:43,22.95,1010.33
2026-03-12 22:33:44,22.96,1010.36
2026-03-17 22:13:46,26.58,1027.48,-117.83
2026-03-17 22:13:48,26.46,1027.48,-117.82
2026-03-17 22:13:49,26.42,1027.61,-118.84
2026-03-17 22:13:51,22.12,604.86,4145.47
2026-03-17 22:13:52,21.47,1027.53,-118.22
2026-03-17 22:13:55,26.23,1027.75,-120.05
2026-03-17 22:20:16,22.12,604.86,4145.47
2026-03-17 22:20:18,22.12,604.86,4145.47
2026-03-17 22:20:19,22.12,604.86,4145.47
2026-03-17 22:20:21,22.12,604.86,4145.47
2026-03-17 22:20:23,22.12,604.86,4145.47
2026-03-17 22:20:26,22.12,604.86,4145.47
2026-03-17 22:20:30,22.12,604.86,4145.47
2026-03-17 22:20:33,22.12,604.86,4145.47
2026-03-17 22:20:36,22.12,604.86,4145.47
2026-03-17 22:20:39,22.12,604.86,4145.47
2026-03-17 22:20:43,22.12,604.86,4145.47
2026-03-17 22:20:46,22.12,604.86,4145.47
2026-03-17 22:20:47,22.12,604.86,4145.47
2026-03-17 22:20:49,22.12,604.86,4145.47
2026-03-17 22:20:50,22.12,604.86,4145.47
2026-03-17 22:20:54,22.12,604.86,4145.47
2026-03-17 22:20:56,22.12,604.86,4145.47
2026-03-17 22:20:57,22.12,604.86,4145.47
2026-03-17 22:21:00,22.12,604.86,4145.47
2026-03-17 22:21:02,22.12,604.86,4145.47
2026-03-17 22:21:04,22.12,604.86,4145.47
2026-03-17 22:21:06,22.12,604.86,4145.47
2026-03-17 22:21:13,22.12,604.86,4145.47
2026-03-17 22:21:14,22.12,604.86,4145.47
2026-03-17 22:21:16,22.12,604.86,4145.47
2026-03-17 22:21:20,22.12,604.86,4145.47
2026-03-17 22:21:23,22.12,604.86,4145.47
2026-03-17 22:21:27,22.12,604.86,4145.47
2026-03-17 22:21:28,22.12,604.86,4145.47
2026-03-17 22:21:33,22.12,604.86,4145.47
2026-03-17 22:21:34,22.12,604.86,4145.47
2026-03-17 22:21:35,22.12,604.86,4145.47
2026-03-17 22:21:41,22.12,604.86,4145.47
2026-03-17 22:21:45,22.12,604.86,4145.47
2026-03-17 22:21:47,22.12,604.86,4145.47
2026-03-17 22:21:48,22.12,604.86,4145.47
2026-03-17 22:21:50,22.12,604.86,4145.47
2026-03-17 22:21:51,22.12,604.86,4145.47
2026-03-17 22:21:52,22.12,604.86,4145.47
2026-03-17 22:21:54,22.12,604.86,4145.47
2026-03-17 22:22:01,22.12,604.86,4145.47
2026-03-17 22:22:02,22.12,604.86,4145.47
2026-03-17 22:22:04,22.12,604.86,4145.47
2026-03-17 22:22:07,22.12,604.86,4145.47
2026-03-17 22:22:08,22.12,604.86,4145.47
2026-03-17 22:22:10,22.12,604.86,4145.47
2026-03-17 22:22:19,22.12,604.86,4145.47
2026-03-17 22:22:21,22.12,604.86,4145.47
2026-03-17 22:22:22,22.12,604.86,4145.47
2026-03-17 22:22:24,22.12,604.86,4145.47
2026-03-17 22:22:28,22.12,604.86,4145.47
2026-03-17 22:22:32,22.12,604.86,4145.47
2026-03-17 22:22:34,22.12,604.86,4145.47
2026-03-17 22:22:35,22.12,604.86,4145.47
2026-03-17 22:22:37,22.12,604.86,4145.47
2026-03-17 22:22:45,22.12,604.86,4145.47
2026-03-17 22:22:46,22.12,604.86,4145.47
2026-03-17 22:22:48,22.12,604.86,4145.47
2026-03-17 22:22:49,22.12,604.86,4145.47
2026-03-17 22:22:51,22.12,604.86,4145.47
2026-03-17 22:22:52,22.12,604.86,4145.47
2026-03-17 22:22:54,22.12,604.86,4145.47
2026-03-17 22:22:55,22.12,604.86,4145.47
2026-03-17 22:22:57,22.12,604.86,4145.47
2026-03-17 22:23:01,22.12,604.86,4145.47
2026-03-17 22:23:02,22.12,604.86,4145.47
2026-03-17 22:23:06,22.12,604.86,4145.47
2026-03-17 22:23:08,22.12,604.86,4145.47
2026-03-17 22:23:09,22.12,604.86,4145.47
2026-03-17 22:23:11,22.12,604.86,4145.47
2026-03-17 22:23:12,22.12,604.86,4145.47
2026-03-17 22:23:17,22.12,604.86,4145.47
2026-03-17 22:23:19,22.12,604.86,4145.47
2026-03-17 22:23:20,22.12,604.86,4145.47
2026-03-17 22:23:22,22.12,604.86,4145.47
2026-03-17 22:23:23,22.12,604.86,4145.47
2026-03-17 22:23:25,22.12,604.86,4145.47
2026-03-17 22:23:26,22.12,604.86,4145.47
2026-03-17 22:23:27,22.12,604.86,4145.47
2026-03-17 22:23:30,22.12,604.86,4145.47
2026-03-17 22:23:33,22.12,604.86,4145.47
2026-03-17 22:23:34,22.12,604.86,4145.47
2026-03-17 22:23:36,22.12,604.86,4145.47
2026-03-17 22:23:39,22.12,604.86,4145.47
2026-03-17 22:23:42,22.12,604.86,4145.47
2026-03-17 22:23:46,24.71,604.86,4145.47
2026-03-17 22:23:48,22.12,604.86,4145.47
2026-03-17 22:23:50,22.12,604.86,4145.47
2026-03-17 22:23:51,22.12,604.86,4145.47
2026-03-17 22:23:53,22.12,604.86,4145.47
2026-03-17 22:23:54,22.12,604.86,4145.47
2026-03-17 22:23:56,22.12,604.86,4145.47
2026-03-17 22:23:59,22.12,604.86,4145.47
2026-03-17 22:24:03,22.12,604.86,4145.47
2026-03-17 22:24:07,22.12,604.86,4145.47
2026-03-17 22:24:09,22.12,604.86,4145.47
2026-03-17 22:24:10,22.12,604.86,4145.47
2026-03-17 22:24:11,22.12,604.86,4145.47
2026-03-17 22:24:14,22.12,604.86,4145.47
2026-03-17 22:24:17,22.12,604.86,4145.47
2026-03-17 22:24:20,22.12,604.86,4145.47
2026-03-17 22:24:24,22.12,604.86,4145.47
2026-03-17 22:24:27,22.12,604.86,4145.47
2026-03-17 22:24:28,22.12,604.86,4145.47
2026-03-17 22:24:30,22.12,604.86,4145.47
2026-03-17 22:24:36,22.12,604.86,4145.47
2026-03-17 22:24:38,22.12,604.86,4145.47
2026-03-17 22:24:40,22.12,604.86,4145.47
2026-03-17 22:24:41,22.12,604.86,4145.47
2026-03-17 22:24:43,22.12,604.86,4145.47
2026-03-17 22:24:50,22.12,604.86,4145.47
2026-03-17 22:24:51,22.12,604.86,4145.47
2026-03-17 22:24:53,22.12,604.86,4145.47
2026-03-17 22:24:54,22.12,604.86,4145.47
2026-03-17 22:24:56,22.12,604.86,4145.47
2026-03-17 22:24:57,22.12,604.86,4145.47
2026-03-17 22:24:59,22.12,604.86,4145.47
2026-03-17 22:25:00,22.12,604.86,4145.47
2026-03-17 22:25:01,22.12,604.86,4145.47
2026-03-17 22:25:05,22.12,604.86,4145.47
2026-03-17 22:25:07,21.81,604.86,4145.47
2026-03-17 22:25:08,21.77,604.86,4145.47
2026-03-17 22:25:10,22.12,604.86,4145.47
2026-03-17 22:25:11,22.12,604.86,4145.47
2026-03-17 22:25:12,21.84,1003.33,82.93
2026-03-17 22:25:14,21.84,604.86,4145.47
2026-03-17 22:25:15,22.12,604.86,4145.47
2026-03-17 22:25:17,22.12,1031.51,-150.90
2026-03-17 22:25:21,22.12,1031.55,-151.28
2026-03-17 22:25:22,22.12,604.86,4145.47
2026-03-17 22:25:25,-39.92,1031.44,-150.37
2026-03-17 22:25:27,22.12,604.86,4145.47
2026-03-17 22:25:28,21.82,859.63,1365.59
2026-03-17 22:25:30,21.80,604.86,4145.47
2026-03-17 22:25:31,20.43,1031.73,-152.77
2026-03-17 22:25:33,21.76,1034.71,-177.13
2026-03-17 22:25:35,22.12,604.86,4145.47
2026-03-17 22:25:36,22.12,604.86,4145.47
2026-03-17 22:25:38,22.12,1031.12,-147.76
2026-03-17 22:25:39,21.82,604.86,4145.47
2026-03-17 22:25:41,21.77,604.86,4145.47
2026-03-17 22:25:42,21.79,604.86,4145.47
2026-03-17 22:25:44,22.12,1031.78,-153.17
2026-03-17 22:25:48,22.12,604.86,4145.47
2026-03-17 22:25:51,21.83,604.86,4145.47
2026-03-17 22:25:52,21.54,1030.83,-145.32
2026-03-17 22:25:53,-19.69,1031.52,-151.03
2026-03-17 22:25:55,22.12,604.86,4145.47
2026-03-17 22:25:56,-65.91,1031.62,-151.85
2026-03-17 22:25:59,-37.11,604.86,4145.47
2026-03-17 22:26:01,22.12,1030.69,-144.22
2026-03-17 22:26:02,21.80,1033.65,-168.44
2026-03-17 22:26:04,-42.20,1032.15,-156.22
