2026-03-20 11:06:19,-9724,3948,12512,365,236,-375
2026-03-20 11:06:20,-9792,3936,12424,380,239,-374
2026-03-20 11:06:21,-9720,3864,12464,355,218,-396
2026-03-20 11:06:23,-9764,3924,12476,331,250,-385
2026-03-20 11:06:24,-9728,3964,12408,338,200,-423
2026-03-20 11:06:25,-9728,3920,12676,332,268,-406
2026-03-20 11:06:27,-9488,3956,12424,332,260,-422
2026-03-20 11:06:28,-9780,3940,12540,334,223,-391
2026-03-20 11:06:29,-9720,3884,12496,408,231,-312
2026-03-20 11:06:30,-9688,3916,12444,318,205,-369
2026-03-20 11:06:32,-9744,3944,12472,358,223,-404
2026-03-20 11:06:33,-9768,3900,12516,360,503,-346
2026-03-20 11:06:34,-9696,3864,12516,366,235,-365
2026-03-20 11:06:35,-9700,3896,12524,371,509,-380
2026-03-20 11:06:37,-9740,3888,12440,335,236,-362
2026-03-20 11:06:38,-9676,3864,12408,333,269,-441
2026-03-20 11:06:39,-9680,3896,12456,343,203,-402
2026-03-20 11:06:40,-9744,3920,12496,317,511,-417
2026-03-20 11:06:42,-9744,3924,12380,337,227,-384
2026-03-20 11:06:43,-9720,3940,12404,302,242,-413
2026-03-20 11:06:44,-9716,3888,12412,345,236,-406
2026-03-20 11:06:46,-9736,3844,12536,356,268,-351
2026-03-20 11:06:47,-9484,3900,12296,349,273,-405
2026-03-20 11:06:48,-9712,3972,12484,339,222,-362
2026-03-20 11:06:49,-9724,3916,12456,331,204,-377
2026-03-20 11:06:51,-9792,3856,12444,352,304,-401
2026-03-20 11:06:52,-9952,3912,12448,379,7,-409
2026-03-20 11:06:53,-9732,3868,12392,324,239,-407
2026-03-20 11:06:54,-9704,3896,12396,330,247,-404
2026-03-20 11:06:56,-9748,3964,12404,336,222,-376
2026-03-20 11:06:57,-9748,3920,12428,342,188,-410
2026-03-20 11:06:58,-9508,3908,12428,349,223,-391
2026-03-20 11:06:59,-9744,3960,12428,335,251,-390
2026-03-20 11:07:01,-9740,3936,12460,325,225,-393
2026-03-20 11:07:02,-9696,3928,12320,300,241,-383
2026-03-20 11:07:03,-9744,3904,12404,331,231,-374
2026-03-20 11:07:04,-9780,3840,12500,312,223,-405
2026-03-20 11:07:06,-9824,3848,12364,358,230,-399
2026-03-20 11:07:07,-9776,3868,12440,341,229,-376
2026-03-20 11:07:08,-9712,3900,12352,358,221,-401
2026-03-20 11:07:10,-9980,3884,12460,302,226,-400
2026-03-20 11:07:11,-9796,3896,12412,298,239,-396
2026-03-20 11:07:12,-9772,3944,12460,375,202,-352
2026-03-20 11:07:13,-9796,3868,12488,347,204,-393
2026-03-20 11:07:15,-9736,3896,12468,366,244,-406
2026-03-20 11:07:16,-9764,3864,12444,355,207,-374
2026-03-20 11:07:17,-9536,3872,12512,326,246,-376
2026-03-20 11:07:18,-9820,3872,12468,379,241,-393
2026-03-20 11:07:20,-9736,3860,12400,338,176,-373
2026-03-20 11:07:21,-9716,3892,12424,343,1,-416
2026-03-20 11:07:22,-9736,3864,12508,301,241,-379
2026-03-20 11:07:24,-9772,3924,12440,365,220,-370
2026-03-20 11:07:25,-9704,3832,12408,322,229,-360
2026-03-20 11:07:26,-9752,3900,12496,360,223,-409
2026-03-20 11:07:27,-9788,3956,12432,352,202,-417
2026-03-20 11:07:29,-9808,3868,12380,333,225,-377
2026-03-20 11:07:30,-9480,3808,12424,332,234,-395
2026-03-20 11:07:31,-9712,3864,12444,340,208,-375
2026-03-20 11:07:32,-9964,3916,12392,325,219,-378
2026-03-20 11:07:34,-9720,3884,12472,318,224,-407
2026-03-20 11:07:35,-9744,3612,12464,345,200,-368
2026-03-20 11:07:36,-9740,3904,12500,353,213,-380
2026-03-20 11:07:37,-9780,3896,12424,335,198,-377
2026-03-20 11:07:39,-9500,3868,12396,361,227,-389
2026-03-20 11:07:40,-9760,3896,12464,334,230,-411
2026-03-20 11:07:41,-9752,3916,12392,367,245,-389
2026-03-20 11:07:42,-9984,3856,12396,329,268,-406
2026-03-20 11:07:44,-9740,3924,12460,350,238,-423
2026-03-20 11:07:45,-9748,3896,12388,319,230,-378
2026-03-20 11:07:46,-9732,3916,12432,380,230,-438
2026-03-20 11:07:48,-9704,3592,12372,369,219,-328
2026-03-20 11:07:49,-9740,3916,12512,333,226,-393
2026-03-20 11:07:50,-9732,3916,12340,355,204,-394
2026-03-20 11:07:51,-9752,3912,12368,306,242,-390
2026-03-20 11:07:53,-9748,3932,12372,353,243,-388
2026-03-20 11:07:54,-9776,3928,12484,371,231,-377
2026-03-20 11:07:55,-9704,3892,12356,379,272,-407
2026-03-20 11:07:56,-9832,3860,12512,373,295,-403
2026-03-20 11:07:58,-9844,3852,12332,317,253,-430
2026-03-20 11:07:59,-9792,3876,12420,358,509,-387
2026-03-20 11:08:00,-9796,3908,12376,350,238,-397
2026-03-20 11:08:01,-9768,3892,12480,341,225,-369
2026-03-20 11:08:03,-9768,4044,12384,326,213,-399
2026-03-20 11:08:04,-9796,3908,12472,330,243,-384
2026-03-20 11:08:05,-9768,3852,12460,330,220,-434
2026-03-20 11:08:06,-9792,3912,12388,347,0,-400
2026-03-20 11:08:08,-9796,3900,12504,317,242,-399
2026-03-20 11:08:09,-9804,3920,12444,340,226,-366
2026-03-20 11:08:10,-9776,3860,12440,355,220,-367
2026-03-20 11:08:12,-9740,3872,12424,332,243,-430
2026-03-20 11:08:13,-9768,3892,12368,352,241,-383
2026-03-20 11:08:14,-9684,3872,12412,364,203,-402
2026-03-20 11:08:15,-9780,3876,12372,345,243,-398
2026-03-20 11:08:17,-9756,3832,12452,349,244,-395
2026-03-20 11:08:18,-9784,3892,12364,328,240,-390
2026-03-20 11:08:19,-9776,3872,12364,343,264,-396
2026-03-20 11:08:20,-9792,3860,12412,333,5,-392
2026-03-20 11:08:22,-9764,3856,12356,376,223,-417
2026-03-20 11:08:23,-9748,3896,12412,363,195,-397
2026-03-20 11:08:24,-9820,3864,12428,322,15,-397
2026-03-20 11:08:25,-9772,3892,12360,340,231,-364
2026-03-20 11:08:27,-9816,3596,12392,347,179,-387
2026-03-20 11:08:28,-9744,3896,12364,343,171,-342
2026-03-20 11:08:29,-9792,3824,12356,15,330,-492
2026-03-20 11:08:30,-9676,3800,12436,293,181,-343
2026-03-20 11:08:32,-9568,4328,12300,431,-902,370
2026-03-20 11:08:33,11628,-352,7352,-4682,-5588,945
2026-03-20 11:08:34,9324,6376,-576,6290,4369,-8028
2026-03-20 11:08:36,12388,-628,14100,-25169,-11277,-16291
2026-03-20 11:08:37,860,268,7132,8925,4830,953
2026-03-20 11:08:38,6488,788,9236,2710,-5631,-13398
2026-03-20 11:08:39,9936,4636,4288,-6144,-9571,-10247
2026-03-20 11:08:41,6096,11684,5692,4541,3292,5825
2026-03-20 11:08:42,6056,9072,7052,5956,3973,-15756
2026-03-20 11:08:43,-2948,25348,6616,-2086,-1948,-6766
2026-03-20 11:08:44,3356,6600,1220,13297,-3407,-2525
2026-03-20 11:08:46,2564,29328,-4508,10489,12957,1501
2026-03-20 11:08:47,3148,11464,1764,3888,-4545,-1285
2026-03-20 11:08:48,-2312,472,-3500,11115,-4950,5872
2026-03-20 11:08:49,920,9404,-8980,10551,-5480,4777
2026-03-20 11:08:51,8736,6724,-4860,4831,-3159,-3962
2026-03-20 11:08:52,-17444,16948,-304,-1916,-7787,-12336
2026-03-20 11:08:53,-12788,1516,4568,6974,-2233,1698
2026-03-20 11:08:54,-11440,3764,11240,-1534,-983,1599
2026-03-20 11:08:56,-9984,4904,-14676,3051,-5328,-6108
2026-03-20 11:08:57,-5028,9248,-3844,-11178,-4617,-3601
2026-03-20 11:08:58,-1924,15544,-5848,213,-5337,1981
2026-03-20 11:09:00,-4360,16460,-4088,-17045,-1207,11215
2026-03-20 11:09:01,-1900,18148,2788,-2342,10148,4841
2026-03-20 11:09:02,-12528,13216,-9464,-4110,16,-5795
2026-03-20 11:09:03,-1840,11140,-1832,-23763,5383,2390
2026-03-20 11:09:05,12584,20772,-17488,2796,1971,13086
2026-03-20 11:09:06,1984,5852,-3540,-6910,-175,16032
2026-03-20 11:09:07,2528,17268,-10988,-778,2656,6680
2026-03-20 11:09:08,540,10816,-8448,1105,3427,-5807
2026-03-20 11:09:10,-968,10788,-11424,-18,5656,-3451
2026-03-20 11:09:11,-2528,16792,-11228,462,-7183,830
2026-03-20 11:09:12,-668,8964,-4864,3438,-4632,7844
2026-03-20 11:09:13,2860,21988,-12520,-5116,-5393,2583
2026-03-20 11:09:15,-5968,9216,4412,10199,8556,-3313
2026-03-20 11:09:16,3000,14016,-11332,-737,2036,-3298
2026-03-20 11:09:17,1520,17344,-11048,7839,-4867,1089
2026-03-20 11:09:18,540,15604,-13048,1658,-5529,13
2026-03-20 11:09:20,2236,8968,-4124,-4544,-2386,1866
2026-03-20 11:09:21,4620,19832,-9492,-1619,4634,-1153
2026-03-20 11:09:22,7980,22344,-15624,-1556,5678,-10929
2026-03-20 11:09:23,2188,9200,-7088,-3302,3063,-5969
2026-03-20 11:09:25,5976,19068,-11912,3645,-8514,9232
2026-03-20 11:09:26,1536,7140,-4356,-3377,-2440,5761
2026-03-20 11:09:27,-160,21008,-9976,-4244,4192,-114
2026-03-20 11:09:29,1560,13640,-5832,3419,6251,483
2026-03-20 11:09:30,-684,11648,-10156,5697,-2084,-2939
2026-03-20 11:09:31,2892,12324,-17128,-709,-2517,2064
2026-03-20 11:09:32,-780,9632,-3916,-3605,-3276,2562
2026-03-20 11:09:34,2196,14808,-3952,-934,6,11068
2026-03-20 11:09:35,4720,12528,-3388,1185,7542,-4338
2026-03-20 11:09:36,-252,9164,-3104,-1001,-9163,1943
2026-03-20 11:09:37,2532,20036,-10864,-5296,5772,-1078
2026-03-20 11:09:39,1656,16148,-368,723,-5873,-5815
2026-03-20 11:09:40,-288,14308,2708,41,-1735,-3085
2026-03-20 11:09:41,6932,24060,-9964,3574,11305,3613
2026-03-20 11:09:42,904,8396,-3404,2121,-4586,5902
2026-03-20 11:09:44,4092,15752,-7696,1871,-7754,12037
2026-03-20 11:09:45,-848,9504,-2580,2628,-1574,7921
2026-03-20 11:09:46,3756,16956,-5020,-4423,-5290,-7323
2026-03-20 11:09:47,3572,28772,-16636,-2069,3924,-1681
2026-03-20 11:09:49,-344,9176,-4352,-3066,-972,-6982
2026-03-20 11:09:50,1536,21420,-8792,154,-915,2849
2026-03-20 11:09:51,-6368,13888,-4796,8459,-6529,4551
2026-03-20 11:09:53,-2624,16488,-5632,-6647,-3362,-6910
2026-03-20 11:09:54,5200,19648,-9520,1149,995,-3154
2026-03-20 11:09:55,1668,9208,-2064,401,-1284,-4052
2026-03-20 11:09:56,3988,11824,-3876,2593,10853,-4194
2026-03-20 11:09:58,4312,17036,-1356,2721,-6996,-1167
2026-03-20 11:09:59,1088,15540,-1816,-4195,1689,12
2026-03-20 11:10:00,1312,18536,-5500,4019,1928,-4326
2026-03-20 11:10:01,3860,22156,-10108,6341,-12912,5296
2026-03-20 11:10:03,1036,9404,-2956,-2147,-2243,2036
2026-03-20 11:10:04,2472,13060,-3204,628,495,2983
2026-03-20 11:10:05,3172,20044,-4628,-2669,6598,1128
2026-03-20 11:10:06,4724,12304,-3800,-964,-4337,-3570
2026-03-20 11:10:08,4488,11572,-4140,-2000,1194,-10324
2026-03-20 11:10:09,1856,11036,-1940,1454,5116,-1122
2026-03-20 11:10:10,2280,9936,-3992,-881,3936,-4493
2026-03-20 11:10:11,1880,19296,-6868,1201,1373,-1889
2026-03-20 11:10:13,2716,20380,-13672,1681,156,6038
2026-03-20 11:10:14,-208,10028,-2880,-6179,-3167,-4060
2026-03-20 11:10:15,-596,10940,-3376,-3255,-2859,-2040
2026-03-20 11:10:16,-1856,14364,-4272,-4401,-2980,-3806
2026-03-20 11:10:18,808,21528,-6796,-3173,9994,5008
2026-03-20 11:10:19,5308,16128,-6028,-1051,3683,-336
2026-03-20 11:10:20,224,11684,-4504,1288,1795,-353
2026-03-20 11:10:22,2092,12656,-3848,1405,3732,-5466
2026-03-20 11:10:23,1976,21096,-6300,4299,699,-132
2026-03-20 11:10:24,2628,18344,-5708,391,6565,5189
2026-03-20 11:10:25,1432,12160,-1064,4807,-4088,7972
2026-03-20 11:10:27,248,10448,552,-3278,-2269,4666
2026-03-20 11:10:28,552,14872,-3572,449,6892,-4175
2026-03-20 11:10:29,6428,19744,-2032,-2259,425,1790
2026-03-20 11:10:30,6648,22000,-8036,657,1045,153
2026-03-20 11:10:32,1600,14932,-3040,-512,-1752,-5656
2026-03-20 11:10:33,1588,10560,-1420,1547,5088,636
2026-03-20 11:10:34,1156,15156,-3652,137,2984,-801
2026-03-20 11:10:35,1388,20788,-5820,775,470,-73
2026-03-20 11:10:37,864,20268,-5728,2625,-1718,100
2026-03-20 11:10:38,1452,15912,-7840,373,-6330,-3426
2026-03-20 11:10:39,1672,15740,-8204,-1406,46,1719
2026-03-20 11:10:40,-252,11132,-3420,-8434,-2255,457
2026-03-20 11:10:42,272,16012,-1632,2976,-3989,-3290
2026-03-20 11:10:43,3108,23848,-4316,5429,1859,-5845
2026-03-20 11:10:44,7016,21420,-3872,7165,5430,-2674
2026-03-20 11:10:46,1948,9428,-2780,-3584,5766,-3752
2026-03-20 11:10:47,-508,13520,-2068,-1073,3241,-856
2026-03-20 11:10:48,2824,19708,-8084,-3278,-7134,1072
2026-03-20 11:10:49,2428,16232,-7020,-2648,-2686,-4163
2026-03-20 11:10:51,2872,11844,-1680,1736,-5848,-541
2026-03-20 11:10:52,-88,18196,-4280,5368,4582,2427
2026-03-20 11:10:53,1100,19904,-1024,5196,7238,-1837
2026-03-20 11:10:54,1496,18120,2788,6833,5453,-6234
2026-03-20 11:10:56,268,10268,-1252,5495,8795,-2874
2026-03-20 11:10:57,1524,16216,-3296,-202,1305,-3306
2026-03-20 11:10:58,3228,21236,-6976,-1923,-7414,-2475
2026-03-20 11:10:59,2372,10220,-2976,2304,-2995,2680
2026-03-20 11:11:01,1828,13912,-1072,-4634,-299,1132
2026-03-20 11:11:02,3048,20824,-5016,5145,1732,572
2026-03-20 11:11:03,4564,11864,-2552,-3296,-797,726
2026-03-20 11:11:04,10312,15720,-3256,-2587,-6634,-106
2026-03-20 11:11:06,5188,13784,-4616,-2867,-1840,2667
2026-03-20 11:11:07,2256,10948,-2980,6599,13214,-6473
2026-03-20 11:11:08,932,12312,-1840,2172,6307,-1662
2026-03-20 11:11:10,1844,19304,-4564,5533,2701,-3044
2026-03-20 11:11:11,1728,10772,-3136,-10248,-6127,5930
2026-03-20 11:11:12,-584,12700,-2156,-4738,-4366,2754
2026-03-20 11:11:13,4172,21552,-1656,9698,3437,-700
2026-03-20 11:11:15,4064,14460,-652,-1981,2683,-2425
2026-03-20 11:11:16,820,11384,-832,1312,7927,-2866
2026-03-20 11:11:17,3388,24484,-9032,-2566,-6806,357
2026-03-20 11:11:18,2164,18424,-8236,-6544,-22914,478
2026-03-20 11:11:20,652,15420,-692,-1466,-3117,-6952
2026-03-20 11:11:21,4856,7748,-13428,7479,7869,-11258
2026-03-20 11:11:22,-8888,16,-10292,7493,6700,-4410
2026-03-20 11:11:23,-11404,-2136,-6412,12137,13877,-28172
2026-03-20 11:11:25,-2888,-6516,-11108,-6789,6230,-5802
